State,StateAbbr,Year,Client,Amount,Lobbyist1,Lobbyist2,Lobbyist3,Lobbyist4,Lobbyist5,Lobbyist6,Lobbyist7,Lobbyist8,Lobbyist9,Lobbyist10,Lobbyist11,Lobbyist12
Iowa,IA,2014,3M Government Relations,6946.0,Daniel B. Garry,,,,,,,,,,,
Iowa,IA,2014,American Petroleum Institute,34000.0,David Scott,,,,,,,,,,,
Iowa,IA,2014,American Insurance Assn.,13507.0,Nyemaster Goode,Brad Epperly,Scott Sundstrom,Paula Dierenfeld,,,,,,,,
Iowa,IA,2014,American Legion of IA,5000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,"American Forest & Paper Assn., Inc.",12500.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,American Heart Assn.,20000.0,Policyworks,John Cacciatore,Mary Earnhardt,Jon Murphy,Justin Hupfer,,,,,,,
Iowa,IA,2014,American Diabetes Assn.,0.0,Gary Dougherty,,,,,,,,,,,
Iowa,IA,2014,American Express Company,15000.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,American Council of Engineering Companies,50000.0,David Scott,,,,,,,,,,,
Iowa,IA,2014,American Coalition for Clean Coal Electricity (ACCCE),6160.0,Policy Works,Mary Earnhardt,,,,,,,,,,
Iowa,IA,2014,American Coalition for Clean Coal Electricity (ACCCE),4000.0,LS2group,Susan Fenton,Jeff Boeyink,Charlotte Eby,,,,,,,,
Iowa,IA,2014,American Civil Liberties Union of IA (ACLU-IA),48600.0,Latrice Lacey,Rita Bettis,Ben Stone,Amy Campbell,Craig Patterson,,,,,,,
Iowa,IA,2014,American Chemisty Council,2391.47,John Easter,,,,,,,,,,,
Iowa,IA,2014,American Cancer Society Cancer Action Network (ACS CAN),49250.0,Jen Schultle,Cassandra Furlong,Policy Works,John Cacciatore,Mary Earnhardt,John Murphy,Davis Brown,Katherine Carlucci,Thomas Stanberry,,,
Iowa,IA,2014,"Alzheimers Assn., Iowa Chapter Network",16910.0,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,Alzheimers Assn. Midlands Chapter,874.8,Greg Patterson,Amy Campbell,,,,,,,,,,
Iowa,IA,2014,Youth Homes of Mid-America,13500.0,Nyemaster Goode,Paula Dierenfeld,Scott Sundstrom,Brad Epperly,,,,,,,,
Iowa,IA,2014,"Young Mens Christian Assn. of Greater Des Moines, IA",5000.0,Davis Brown Law Firm,Kate Carlucci,Tom Stanberry,,,,,,,,,
Iowa,IA,2014,"Young Mens Christian Assn. of Greater Des Moines, IA",0.0,Katherine Carlucci,Thomas Stanberry,,,,,,,,,,
Iowa,IA,2014,YMCA State Alliance,15120.0,Advocacy Strategies,,,,,,,,,,,
Iowa,IA,2014,"Xerox Business Service, LLC and its Affiliates",30000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,World Peace Organization for the One World Government,0.0,Karen Holmes,,,,,,,,,,,
Iowa,IA,2014,Workday,40000.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,Jon Murphy,,,,,,,
Iowa,IA,2014,Winterset Municipal Utilities,20031.64,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,,,,,,,,
Iowa,IA,2014,Windstream Communications Corporation,24999.96,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,Wind on the Wires,0.0,Joseph Sullivan,,,,,,,,,,,
Iowa,IA,2014,Wind on the Wires,0.0,Joseph Sullivan,,,,,,,,,,,
Iowa,IA,2014,"Wild Rose Entertainment, LLC",46250.0,F. Richard Thornton Consulting,Whitaker Strategy Group,LS2 Group,,,,,,,,,
Iowa,IA,2014,Wild Rose Emmetsburg LLC,0.0,F. Richard Thornton Consulting,Whitaker Strategy Group,LS2 Group,,,,,,,,,
Iowa,IA,2014,Wild Rose Clinton LLC,0.0,F. Richard Thorton Consulting,Whitaker Strategy Group,LS2 Group,,,,,,,,,
Iowa,IA,2014,Western IA Tech Community College,20442.0,Dr. Terry Murrell,Steve Warnstadt,IACCT (Iowa Assn of Comm,College Trustees,,,,,,,,
Iowa,IA,2014,Wells Fargo,32565.13,Carney Appleby Firm,Jim Carney,Doug Struyk,Jennifer Tyler,George Appleby,Scott Fontenot,,,,,,
Iowa,IA,2014,"Wellmark, Inc.",105812.0,Frank J. Stork,LSGroup,"Susan Fenton, LSGroup",,,,,,,,,
Iowa,IA,2014,Water Management Consulting Group,24000.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,"Waste Management, Inc.",37000.0,Paula Feltner,Mike Heller,,,,,,,,,,
Iowa,IA,2014,Walgreen Co.,15367.86,Karen Sisson,,,,,,,,,,,
Iowa,IA,2014,Waldorf College,0.0,none,,,,,,,,,,,
Iowa,IA,2014,"Wal-Mart Stores, Inc.",36835.68,Ryan Irsik,Sandra Jaques,,,,,,,,,,
Iowa,IA,2014,"VMR Products, LLC",17500.0,"Fitzgerald, Joyce and Assoc.",Mark Joyce,Maggie Fitzgerald,Jerry Fitzgerald,,,,,,,,
Iowa,IA,2014,Visiting Nurse Services of IA,12000.0,Advocacy Strategies,Threase Harms,Kent Hartwig,Courtney Willits,,,,,,,,
Iowa,IA,2014,VISA,0.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Veterans National Recovery Center,200.0,Robert beeston,,,,,,,,,,,
Iowa,IA,2014,Veterans National Recovery Center,400.0,Robert Bruce Beeston,Miyoko Hikiji,Bob Krause,,,,,,,,,
Iowa,IA,2014,Verizon Corporation and Affiliated Companies,4900.0,craig walter,,,,,,,,,,,
Iowa,IA,2014,Verizon Corporation and Affiliated Companies,18000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,Veridus LLC representing Recovery Audit Specialists LLC,0.0,Triplett Enterprises Ltd.,- Michael Triplett,,,,,,,,,,
Iowa,IA,2014,Veridian Credit Union,45000.0,Michael Harvey,,,,,,,,,,,
Iowa,IA,2014,Utility Management Organizations of IA,1250.0,Jim Obradovich,Robert Mulqueen,,,,,,,,,,
Iowa,IA,2014,Urbandale-Windsor Heights Sanitary District,1500.0,Brick Gentry PC,Robert Rafferty,,,,,,,,,,
Iowa,IA,2014,Urban Education Network of IA,60500.0,Lewis Finch,Margaret Buckton,,,,,,,,,,
Iowa,IA,2014,Urban County Coalition,60000.0,L&L Murphy Consulting,Larry Murphy,Gary Grant,,,,,,,,,
Iowa,IA,2014,UPS,52000.0,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,University of Phoenix,48600.0,Nyemaster Goode Law Firm,Brad Epperly,Paula Dierenfeld,Scott Sundstrom,,,,,,,,
Iowa,IA,2014,UnityPoint Health,0.0,Chaney Yeast,,,,,,,,,,,
Iowa,IA,2014,UnityPoint Health,100000.0,Jessica Harder,Julie Smith,Chaney Yeast,,,,,,,,,
Iowa,IA,2014,United Ways of IA,28287.48,"Eide & Heisinger, LLC",Matt Eide,John Pederson,Sarah Ramsey,,,,,,,,
Iowa,IA,2014,United Transportation Union,0.0,Jim Garrett,,,,,,,,,,,
Iowa,IA,2014,United Steel Workers,7625.0,Iowa Federation of Labor,Ben Murry,,,,,,,,,,
Iowa,IA,2014,United Steel Workers,7625.0,Iowa Federation of Labor,Ben Murry,,,,,,,,,,
Iowa,IA,2014,United States Fireworks Safety Commission,5000.0,Christopher Rants,,,,,,,,,,,
Iowa,IA,2014,United Professionals/UE,6000.0,Jim Obradovich,,,,,,,,,,,
Iowa,IA,2014,"United Healthcare Services, Inc.",45224.29,Brendan Hostetler,Frank Chiodo / Scott Newhard,,,,,,,,,,
Iowa,IA,2014,United Auto Workers,0.0,Andrea M. Rivera,,,,,,,,,,,
Iowa,IA,2014,Union Pacific Railroad,36000.0,Hultman Company,#NAME?,#NAME?,Triplett Enterprises Ltd.,#NAME?,,,,,,,
Iowa,IA,2014,Union Pacific Railroad,2500.0,Kelli O'Brien,,,,,,,,,,,
Iowa,IA,2014,"UCB, Inc.",0.0,Tracey Gasperi,,,,,,,,,,,
Iowa,IA,2014,U.S. Cellular,44000.0,Brian Johnson,,,,,,,,,,,
Iowa,IA,2014,"Tyson Foods, Inc.",36510.23,"Eide & Heisinger, LLC",Matt Eide,John Pederson,,,,,,,,,
Iowa,IA,2014,Truckstops of Iowa,22000.0,Brick Gentry PC,Robert Rafferty,,,,,,,,,,
Iowa,IA,2014,Treo Solutions,20000.0,Karla Fultz McHenry,,,,,,,,,,,
Iowa,IA,2014,Travel Federation of IA,5486.8,Campbell/Patterson Consulting,Amy Campbell,Craig Patterson,,,,,,,,,
Iowa,IA,2014,Trans IA,5000.0,Scott Weiser,,,,,,,,,,,
Iowa,IA,2014,Town Financial,0.0,George Appleby,Jim Careney,Jennifer Tyler,Doug Struyk,,,,,,,,
Iowa,IA,2014,"TMS Management Group, Inc",11813.0,Don Avenson,Tom Cope,Brice Oakley,,,,,,,,,
Iowa,IA,2014,TIAA-CREF,42000.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Mark Joyce,Maggie Fitzgerald,,,,,,,,
Iowa,IA,2014,TIAA-CREF,38500.0,"Fitzgerald, Joyce & Associates",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,The Rasmussen Group,25000.0,PRI/NC,Scott Newhard,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,The Preservation of Rural Iowa Alliance,0.0,Carolyn Sheridan,Justin LaVan,Mark Truesdell,,,,,,,,,
Iowa,IA,2014,The Nature Conservancy,11000.0,Carney & Appleby PLC,Doug Struyk of Carney & Appl,George Appleby of Carney & A,Jim Carney of Carney & Apple,Jennifer Tyler of Carney & Ap,,,,,,,
Iowa,IA,2014,"The Iowa Clinic, P.C.",24000.0,Karla Fultz McHenry,,,,,,,,,,,
Iowa,IA,2014,The Iowa Association of RSVP Directors,4000.0,Jim Obradovich,Robert Mulqueen,Pete McRoberts,,,,,,,,,
Iowa,IA,2014,The Innocence Project of IA,0.0,N/A,,,,,,,,,,,
Iowa,IA,2014,The IA. Academy of Trust and Estate Counsel,12500.0,Davis Brown Law Firm,Thomas Stanberry,Katherine Carlucci,,,,,,,,,
Iowa,IA,2014,The Homestead,10000.0,L&L Murphy Consulting,Larry Murphy,Gary Grant,,,,,,,,,
Iowa,IA,2014,The Home Depot,0.0,Ian Evans,,,,,,,,,,,
Iowa,IA,2014,The Hale Group,0.0,John Hale,,,,,,,,,,,
Iowa,IA,2014,The First Tee Foundation of Greater of Des Moines,0.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,The Family Leader Foundation,8388.24,Tamara Scott,Chuck Hurley,Greg Baker,Danny Carroll,,,,,,,,
Iowa,IA,2014,The Family Leader,22264.64,Tamara Scott,Chuck Hurley,Greg Baker,Danny Carroll,,,,,,,,
Iowa,IA,2014,The Coves of Sundown Lake Owners Assn.,5000.0,Kimberly Haus,,,,,,,,,,,
Iowa,IA,2014,The Coves of Sundown Lake Owners Assn.,5000.0,Kimberly Haus,,,,,,,,,,,
Iowa,IA,2014,The Capitol Group,0.0,Jim Obradovich,Robert Mulqueen,Pete McRoberts,,,,,,,,,
Iowa,IA,2014,"Telligen, formerly IA. Foundation for Medical Care",5000.0,LS2 Group,,,,,,,,,,,
Iowa,IA,2014,Technology Assn. of IA,30000.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Mark Joyce,Maggie Fitzgerald,,,,,,,,
Iowa,IA,2014,Technology Assn. of America d/b/a TechAmerica,1200.0,Alexi Madon,,,,,,,,,,,
Iowa,IA,2014,TEC Industries LLC,0.0,F. Richard Thornton Consulting,Whitaker Strategy Group,LS2 Group,,,,,,,,,
Iowa,IA,2014,Team IA,27000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,"Tassel Ridge Winery, LLC",19752.0,BrownWinick Law Firm,Matthew McKinney,Marc Beltrame,,,,,,,,,
Iowa,IA,2014,Tanager Place,18560.0,Sandra Jaques,Bob Rafferty,,,,,,,,,,
Iowa,IA,2014,Takeda Pharmaceuticals America,0.0,Michael Kapocius,,,,,,,,,,,
Iowa,IA,2014,Syngenta Crop Protection,10000.0,BrownWinick,Steven Schoenebaum,,,,,,,,,,
Iowa,IA,2014,Sunovion Pharmaceuticals Inc.,13500.0,Nancy McKee,Todd Kailas,,,,,,,,,,
Iowa,IA,2014,Summit Group,15000.0,F. Richard Thornton,,,,,,,,,,,
Iowa,IA,2014,StudentsFirst,30000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,StudentsFirst,75186.75,Cornerstone Government Affairs,Adelman/Chiodo,"Avenson, Oakley & Cope",Avenson/Cope,Patricia Link,Tim Melton,Stephen Babe,Brett Barley,,,,
Iowa,IA,2014,Storm Lake Citizens For Save the Lake,10000.0,Susan Cameron,Kelly Meyers,,,,,,,,,,
Iowa,IA,2014,Steven Schoenebaum-Personal Interest,0,Steven Schoenebaum,,,,,,,,,,,
Iowa,IA,2014,Steve Kruse Kennells,15000.0,David Scott,,,,,,,,,,,
Iowa,IA,2014,State Public Policy Group,0.0,Arlinda McKeen,Tom Slater,Jerry Addy,Stacie Bendixen,,,,,,,,
Iowa,IA,2014,State Public Defender's Office,37529.0,Samuel Langholz,Kurt Swaim,,,,,,,,,,
Iowa,IA,2014,State Police Officers Council,29246.0,PolicyWorks,John Cacciatore,Mary Earnhardt,Justin Hupfer,,,,,,,,
Iowa,IA,2014,State Farm Insurance,32100.0,craig walter,,,,,,,,,,,
Iowa,IA,2014,SSAB (f/k/a IPSCO Steel),6000.0,"Carney & Appleby, P.L.C.",#NAME?,#NAME?,#NAME?,#NAME?,,,,,,,
Iowa,IA,2014,Sprint,25429.32,Kimberly Haus,,,,,,,,,,,
Iowa,IA,2014,"Southwest Iowa Renewable Energy, LLC",4432.58,Davis Brown Law Firm,Thomas Stanberry,William Hanigan,Katherine Carlucci,,,,,,,,
Iowa,IA,2014,Southeastern Community College,1329.3,Dr. Michael Ash,,,,,,,,,,,
Iowa,IA,2014,South Western Community College (SWCC),14250.0,"Fitzgerald, Joyce and Assoc.",Jerry Fitzgerald,Maggie Fitzgerald,Mark Joyce,,,,,,,,
Iowa,IA,2014,South Western Community College (SWCC),14250.0,Consulting & Marketing Assoc.,"including Jerry Fitzgerald,","Maggie Fitzgerald, & Mark",Joyce,Tom Lesan,Barb Crittenden,Matt Thompson,Beth Kulow,,,,
Iowa,IA,2014,South Central Iowa Federation of Labor AFL-CIO,0.0,Mark Cooper,,,,,,,,,,,
Iowa,IA,2014,Society of Land Surveyors of IA,20000.0,David Scott,,,,,,,,,,,
Iowa,IA,2014,"Smithfield Foods, Inc.",42000.0,BrownWinick,Steven Schoenebaum,,,,,,,,,,
Iowa,IA,2014,SMART-Transportation Division,0.0,Jim Garrett,,,,,,,,,,,
Iowa,IA,2014,Smart Growth Coalition,15000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Siouxland Chamber of Commerce,0.0,Barbara Sloniker,,,,,,,,,,,
Iowa,IA,2014,Siouxland Chamber of Commerce,0.0,Robert Wagner,,,,,,,,,,,
Iowa,IA,2014,Sioux City Entertainment,0.0,LS2group,Susan Fenton,Jeff Boeyink,,,,,,,,,
Iowa,IA,2014,Sheet Metal Contractors of IA,16000.0,Cornerstone Government Affairs,David Adelman,Frank Chiodo,,,,,,,,,
Iowa,IA,2014,Scientific Games International,22000.0,BrownWinick,Matthew McKinney,Marc Beltrame,,,,,,,,,
Iowa,IA,2014,School Administrators of IA,62349.409999999996,Daniel Smith,Tom Narak,Matt Carver,,,,,,,,,
Iowa,IA,2014,Satellite Broadcasting and Communications Assn.,0.0,Craig Schoenfeld,,,,,,,,,,,
