Lobbyist,Client
Gregory F. Allen,AT&T Law & Government Affairs
Naomi L. Allen,American Assoc. of Retired Persons
Donald R. Amend,WEA
Carrie Anderson-Kincaid,Wyoming Kids
Lawrence C. Anderson,Wyoming Association of School
James L. Angell,Wyoming Press Assoc.
Lanny Applegate,WY Fire Chiefs
Bess L. Arnold,AARP
Bruce S. Asay,Montana Dakota Utilities Co.
Bruce S. Asay,"Range Telephone Cooperative, Inc."
Bruce S. Asay,"TCT West, Inc."
Bruce S. Asay,Union Telephone Company
Bruce S. Asay,"RT Communications, Inc."
Bruce S. Asay,"Dubois Telephone Exchange, Inc."
Rich G. Atkinson,Kennecott Energy Company
Larry T. Atwell,Greater Cheyenne Chamber of
George W. Bagby,United Transportation Union
Robert L. Bailey,First American Title Insurance
Bob Baker,Freedom Arms Inc.
Judy E. Banister,WEA
Wende M. Barker,Wyoming Bias Crimes Coalition
George A. Bartholomew,Wyoming Water Development Assoc.
George A. Bartholomew,Basin Electric Power Cooperative
Charles R. Bates,AFL-CIO
Betty Jo Beardsley,WY Public Employees Assoc.
Craig H. Beck,Fremont County School Dist. #24
Ruth V. Bell,Wyoming Education Assoc.
Robert L. Bell,NA
Dr. Valerie Bell,Prevent Child Abuse Wyoming
Elaine L. Bennett,AT&T
R. Scott Bergey,The ARC of Wyoming
Nick J. Bettas,The Pittsburg & Midway Coal
Wendy H. Bilek,The William Compnay
Wendy H. Bilek,Powder River Coal Co.
Bill J. Birkett,National Electrical Contractors
Lynn Birleffi,Wyoming Retail Merchants Assoc.
Lynn Birleffi,WY Lodging & Restaurant Assoc.
Lynn Birleffi,Rocky Mountain Food Industry
Lynn Birleffi,Health Insurance Assoc.
David H. Birney,WY Assoc. of Mental Health
Gerrie E. Bishop,Clerk of District Court
John C. Bishop,WES - Wyoming Engineering Society
John C. Bishop,National Electrical Contractors
Jerry M. Blann,Jackson Hole Ski Corp.
Mac Blewer,Wyoming Outdoor Council
Joseph B. Bluemel,Lincoln County School Dist. #1
Joseph B. Bluemel,Wyoming Girl Scout Council
Michael E. Bohl,Wyoming Bank & Trust
Kevin D. Bohnenblust,Blue Cross Blue Shield
Brad E. Boner,Wyoming Woolgrowers Assoc.
J. Lee Bonham,Ed. Soc. Associates
J. Lee Bonham,Wyoming Education Assoc.
Larry J. Bourret,Wyoming Farm Bureau Federation
Larry J. Bourret,Wyoming Agriculture Unity Group
Larry J. Bourret,Mountain West Farm Bureau
Harold A. Bovee,Wyoming Education Assoc.
"Francis ""Les"" L. Bowron",US West
"Francis ""Les"" L. Bowron",Manx Oil Corporation
Nicky K. Bratton,NA
Richard W. Bratton,Black Hills Power & Light
Rosemary Bratton,WY Coalition Against Violence
Roger A. Bredehoft,Wyoming Game Wardens Assoc.
Roger A. Bredehoft,Wyoming NARAL
Gerald S. Bresnahan,NA
Kim L. Briggs,VALIC
Tom L. Broadaway,UTU-E
Paul G. Brockmann,Mountain West Farm Bureau
Paul G. Brockmann,Wyoming State Board of Education
Kevin M. Bromley,Central Wyoming Film
Lyle J. Brownlee,Hot Springs Co. School Dist. #1
Jim Bunch,Black Hills Power & Light
Joe C. Burgess,Self
Joe C. Burgess,Fremont Co. School Dist. #25
Thomas R. Burns,Sublette County School Dist. #1
John Butcher,Wyoming Independent Producers
Patricia A. Bynum,Planned Parenthood
"Henry ""Hank"" M. Byrd",Wyoming Assoc. of Life
"Henry ""Hank"" M. Byrd",Fremont Co. School Dist. #24
Michael G. Carlson,Wyoming Fire Chiefs
Peter L. Carparelli,Teton Co. School Dist. #1
Jeffrey S. Carrier,Crook Co. School Dist. #1
Jeffrey S. Carrier,E & J Gallo Winery
Michael A. Ceballos,U.S. West Communications
Steve J. Chadderdon,Wyoming Financial Group
Mary Lou Chapman,Rocky Mountain Food Industry
Mary Lou Chapman,Wyoming Education Assoc.
David D. Clark,"Dubois Telephone Exchange, Inc."
"James ""Jim"" A. Clark",Goshen Co. School Dist. #1
Thomas H. Clayson,Petroleum Association of Wyoming
Thomas H. Clayson,Weston Co. School Dist. #1
Rhonda L. Coleman,Powder River Basin Resource
Vicki G. Connally,NA
Malcolm L. Cook,American Assoc. of
Lora L. Coomes,Wyoming Automobile Dealers
Lora L. Coomes,Cyprus Amax Coal Company
Barry A. Counts,SPRINT
Will Cox,Operating Engineers Local 800
Jack M. Cozort,Uinta Co. School District #4
Andrew Crain,"US West, Inc."
Andrew Crain,Smokeless Tobacco Council
Tim J. Crilly,Blue Cross Blue Shield of WY
Kathy S. Crofts,Wyoming Game Wardens Assoc.
Jim Crouch,Fremont Co. School Dist. #25
Gary E. Crum,First Interstate Bank
Gary E. Crum,Prevent Child Abuse Wyoming
Dennis E. Curran,Cheyenne Board of Public
Wendy P. Curran,Wyoming Medical Society
Chuck W. Custis,AARP
Chuck W. Custis,Wyoming Stock Growers Assoc.
Donley G. Darnell,NA
Nancy M. Darnell,NA
Dawne M. Davis,E & J Gallo Winery
Alex Davison,"Wyoming COM/ISP Assoc.	Phone"
Alex Davison,Mid-States  Coalition
Jerry J. Dilts,NA
David G. Ditto,"Dakota, Minnesota & Eastern"
Russell L. Donley,National Taxpayers Union
Gary E. Doran,Wyoming Association of Realtors
Gary E. Doran,Motion Picture Association
Dick Dresang,"Youth Crisis Center, Inc."
Gregory C. Dykeman,Delta Dental Plan of Wyoming
Judy Eastman,Wyoming Rural Electric Assoc.
Judy Eastman,"American Civil Liberties Union,"
Philip Ellis,Wyoming Stock Growers Assoc.
"Junius Elmore, Jr.",Wyoming Professional
Bob Ely,Wyoming Education Assoc.
Kathy C. Emmons,WY Developmental Preschool
Kathy C. Emmons,NA
Marvin E. Emrich,NA
David T. Engels,Amoco Reuse Agreement Joint
Clint W. Ensign,Sinclair Oil Corp.
Tami L. Erb,NA
Tami L. Erb,Wyoming County Commissioners
Sami L. Falzone,Cheyenne Board of Adjustments
Scott C. Farris,University of Wyoming
Vincent J. Fate,Federated Firefighters of Wyoming
Vincent J. Fate,Wyoming State AFL-CIO
Bobbie K. Fitzhugh,Wyoming Association of
Paula Fleck,Jackson Hole Ski Corp.
Kim A. Floyd,Wyoming Wildlife Federation
Sheila D. Foertsch,Wyoming Trucking Association
Sheila D. Foertsch,Veterans of Foreign Wars
Bobbie K. Frank,Wyoming Assoc. of Conservation
Roger C. Fransen,"K N Energy, Inc."
Roger C. Fransen,Sublette County Commissioners
Dan G. Furphy,First National Bank of Wyoming
Cindy R. Garretson-Weibel,Wyoming Stock Growers Assoc.
Jim C. Gear,AFL-CIO
Jim C. Gear,Wyoming PTA
Tony P. Gillies,Uinta County School Dist. #6
Melvin H. Gillispie,AARP
Edward N. Gladish,Union Pacific Resources
Garry L. Goergen,Carbon County School Dist. #2
Garry L. Goergen,Converse Co. School Dist. #2
Vickie L. Goodwin,Powder River Basin Resource
Sarah Gorin,Equality State Policy Center
Paul B. Gould,Conoco Inc. - E.I. DuPont
William A. Greer,Tri County Telephone
William A. Greer,Cheyenne Housing Authority
Carol Hamilton,Wyoming Stock Growers Assoc.
Ken N. Hamilton,Wyoming Farm Bureau
Herbert A. Hampton,Coalition for Equal Justice &
